warning: user-defined alias `bench` is ignored, because it is shadowed by a built-in command
    Updating crates.io index
     Locking 29 packages to latest compatible versions
      Adding anes v0.1.6
      Adding cast v0.3.0
      Adding ciborium v0.2.2
      Adding ciborium-io v0.2.2
      Adding ciborium-ll v0.2.2
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding criterion-plot v0.5.0
      Adding crossbeam-deque v0.8.6
      Adding crossbeam-epoch v0.9.18
      Adding crossbeam-utils v0.8.21
      Adding crunchy v0.2.4
      Adding either v1.15.0
      Adding half v2.7.1
      Adding hermit-abi v0.5.2
      Adding is-terminal v0.4.17
      Adding itertools v0.10.5
      Adding oorandom v11.1.5
      Adding plotters v0.3.7
      Adding plotters-backend v0.3.7
      Adding plotters-svg v0.3.7
      Adding rayon v1.11.0
      Adding rayon-core v1.13.0
      Adding regex v1.12.3
      Adding same-file v1.0.6
      Adding tinytemplate v1.2.1
      Adding walkdir v2.5.0
      Adding winapi-util v0.1.11
      Adding zerocopy v0.8.42
      Adding zerocopy-derive v0.8.42
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.11.1
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.17
   Compiling bitflags v2.11.0
   Compiling futures-sink v0.3.32
   Compiling core-foundation-sys v0.8.7
   Compiling lock_api v0.4.14
   Compiling once_cell v1.21.3
   Compiling memchr v2.8.0
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling serde_core v1.0.228
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling rustix v1.1.4
   Compiling http v1.4.0
   Compiling litemap v0.8.1
   Compiling getrandom v0.4.2
   Compiling writeable v0.6.2
   Compiling serde v1.0.228
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling typenum v1.19.0
   Compiling version_check v0.9.5
   Compiling syn v2.0.117
   Compiling generic-array v0.14.7
   Compiling tracing-core v0.1.36
   Compiling zmij v1.0.21
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling http-body v1.0.1
   Compiling parking_lot v0.12.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling autocfg v1.5.0
   Compiling httparse v1.10.1
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-utils v0.8.21
   Compiling system-configuration-sys v0.6.0
   Compiling num-traits v0.2.19
   Compiling indexmap v2.13.0
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.10.1
   Compiling atomic-waker v1.1.2
   Compiling fastrand v2.3.0
   Compiling zerocopy v0.8.42
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling native-tls v0.2.18
   Compiling serde_json v1.0.149
   Compiling tower-service v0.3.3
   Compiling tempfile v3.26.0
   Compiling want v0.3.1
   Compiling security-framework v3.7.0
   Compiling core-foundation v0.9.4
   Compiling pin-utils v0.1.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
   Compiling tower-layer v0.3.3
   Compiling system-configuration v0.7.0
   Compiling ipnet v2.12.0
   Compiling crossbeam-epoch v0.9.18
   Compiling base64 v0.22.1
   Compiling cfg_aliases v0.2.1
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio v1.50.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.32
   Compiling zerocopy-derive v0.8.42
   Compiling zerofrom v0.1.6
   Compiling utf8_iter v1.0.4
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling tracing v0.1.44
   Compiling yoke v0.8.1
   Compiling nix v0.29.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling http-body-util v0.1.3
   Compiling plotters-backend v0.3.7
   Compiling simd-adler32 v0.3.8
   Compiling ryu v1.0.23
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.0.0
   Compiling thiserror v2.0.18
   Compiling zeroize v1.8.2
   Compiling anyhow v1.0.102
   Compiling adler2 v2.0.1
   Compiling iri-string v0.7.10
   Compiling anstyle v1.0.13
   Compiling regex-syntax v0.8.10
   Compiling clap_builder v4.5.60
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling serde_urlencoded v0.7.1
   Compiling icu_collections v2.1.1
   Compiling miniz_oxide v0.8.9
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling rustls-pki-types v1.14.0
   Compiling plotters-svg v0.3.7
   Compiling digest v0.10.7
   Compiling icu_provider v2.1.1
   Compiling thiserror-impl v2.0.18
   Compiling itertools v0.10.5
   Compiling xattr v1.6.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling filetime v0.2.27
   Compiling cpufeatures v0.2.17
   Compiling iana-time-zone v0.1.65
   Compiling encoding_rs v0.8.35
   Compiling cast v0.3.0
   Compiling half v2.7.1
   Compiling log v0.4.29
   Compiling same-file v1.0.6
   Compiling mime v0.3.17
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling idna_adapter v1.2.1
   Compiling ciborium-ll v0.2.2
   Compiling regex-automata v0.4.14
   Compiling idna v1.1.0
   Compiling ciborium v0.2.2
   Compiling chrono v0.4.44
   Compiling sha2 v0.10.9
   Compiling tar v0.4.44
   Compiling rayon v1.11.0
   Compiling clap v4.5.60
   Compiling flate2 v1.1.9
   Compiling url v2.5.8
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tokio-native-tls v0.3.1
   Compiling async-trait v0.1.89
   Compiling uuid v1.22.0
   Compiling is-terminal v0.4.17
   Compiling hex v0.4.3
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling tower-http v0.6.8
   Compiling h2 v0.4.13
   Compiling regex v1.12.3
   Compiling criterion v0.5.1
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling minibox-lib v0.1.0 (/Users/joe/dev/minibox/crates/minibox-lib)
warning: ignoring -C extra-filename flag due to -o flag

error: minibox only supports Linux
  --> crates/minibox-lib/src/container/filesystem.rs:20:1
   |
20 | compile_error!("minibox only supports Linux");
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `nix::sched::CloneFlags`
 --> crates/minibox-lib/src/container/namespace.rs:9:5
  |
9 | use nix::sched::CloneFlags;
  |     ^^^^^^^^^^^^^^^^^^^^^^ no `CloneFlags` in `sched`

error[E0425]: cannot find function `mount` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:130:5
    |
130 |     mount(
    |     ^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
 10 + use libc::mount;
    |
 10 + use nix::mount::mount;
    |

error[E0425]: cannot find function `mount` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:168:5
    |
168 |     mount(
    |     ^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
 10 + use libc::mount;
    |
 10 + use nix::mount::mount;
    |

error[E0425]: cannot find function `mount` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:185:5
    |
185 |     mount(
    |     ^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
 10 + use libc::mount;
    |
 10 + use nix::mount::mount;
    |

error[E0425]: cannot find function `mount` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:202:5
    |
202 |     mount(
    |     ^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
 10 + use libc::mount;
    |
 10 + use nix::mount::mount;
    |

error[E0425]: cannot find function `mount` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:219:5
    |
219 |     mount(
    |     ^^^^^ not found in this scope
    |
help: consider importing one of these functions
    |
 10 + use libc::mount;
    |
 10 + use nix::mount::mount;
    |

error[E0425]: cannot find function `pivot_root` in module `nix::unistd`
    --> crates/minibox-lib/src/container/filesystem.rs:240:18
     |
 240 |     nix::unistd::pivot_root(new_root, &put_old).map_err(|e| {
     |                  ^^^^^^^^^^ not found in `nix::unistd`
     |
note: found an item that was configured out
    --> /Users/joe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.29.0/src/unistd.rs:2878:5
     |
2876 | #[cfg(linux_android)]
     |       ------------- the item is gated here
2877 | #[cfg(feature = "fs")]
2878 | mod pivot_root {
     |     ^^^^^^^^^^

error[E0433]: failed to resolve: use of undeclared type `MntFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:254:26
    |
254 |     umount2("/.put_old", MntFlags::MNT_DETACH).map_err(|source| FilesystemError::Umount {
    |                          ^^^^^^^^ use of undeclared type `MntFlags`
    |
help: consider importing this struct
    |
 10 + use nix::mount::MntFlags;
    |

error[E0433]: failed to resolve: use of undeclared type `MntFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:274:42
    |
274 |         if let Err(e) = umount2(&merged, MntFlags::MNT_DETACH) {
    |                                          ^^^^^^^^ use of undeclared type `MntFlags`
    |
help: consider importing this struct
    |
 10 + use nix::mount::MntFlags;
    |

error[E0425]: cannot find function `clone` in crate `libc`
    --> crates/minibox-lib/src/container/namespace.rs:130:15
     |
 130 |         libc::clone(trampoline, stack_top, flags_raw, child_arg)
     |               ^^^^^
     |
    ::: /Users/joe/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.183/src/unix/mod.rs:1047:5
     |
1047 |     pub fn close(fd: c_int) -> c_int;
     |     --------------------------------- similarly named function `close` defined here
     |
help: a function with a similar name exists
     |
 130 -         libc::clone(trampoline, stack_top, flags_raw, child_arg)
 130 +         libc::close(trampoline, stack_top, flags_raw, child_arg)
     |

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:134:9
    |
134 |         MsFlags::MS_NOSUID | MsFlags::MS_NODEV,
    |         ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:134:30
    |
134 |         MsFlags::MS_NOSUID | MsFlags::MS_NODEV,
    |                              ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:172:9
    |
172 |         MsFlags::MS_BIND | MsFlags::MS_REC | MsFlags::MS_NOSUID | MsFlags::MS_NODEV,
    |         ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:172:28
    |
172 |         MsFlags::MS_BIND | MsFlags::MS_REC | MsFlags::MS_NOSUID | MsFlags::MS_NODEV,
    |                            ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:172:46
    |
172 |         MsFlags::MS_BIND | MsFlags::MS_REC | MsFlags::MS_NOSUID | MsFlags::MS_NODEV,
    |                                              ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:172:67
    |
172 |         MsFlags::MS_BIND | MsFlags::MS_REC | MsFlags::MS_NOSUID | MsFlags::MS_NODEV,
    |                                                                   ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:189:9
    |
189 |         MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |         ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:189:30
    |
189 |         MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |                              ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:189:50
    |
189 |         MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |                                                  ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:206:9
    |
206 |         MsFlags::MS_RDONLY | MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |         ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:206:30
    |
206 |         MsFlags::MS_RDONLY | MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |                              ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:206:51
    |
206 |         MsFlags::MS_RDONLY | MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |                                                   ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:206:71
    |
206 |         MsFlags::MS_RDONLY | MsFlags::MS_NOSUID | MsFlags::MS_NODEV | MsFlags::MS_NOEXEC,
    |                                                                       ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:223:9
    |
223 |         MsFlags::MS_NOSUID | MsFlags::MS_NOEXEC,
    |         ^^^^^^^ use of undeclared type `MsFlags`

error[E0433]: failed to resolve: use of undeclared type `MsFlags`
   --> crates/minibox-lib/src/container/filesystem.rs:223:30
    |
223 |         MsFlags::MS_NOSUID | MsFlags::MS_NOEXEC,
    |                              ^^^^^^^ use of undeclared type `MsFlags`

error[E0425]: cannot find function `umount2` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:254:5
    |
254 |     umount2("/.put_old", MntFlags::MNT_DETACH).map_err(|source| FilesystemError::Umount {
    |     ^^^^^^^ not found in this scope

error[E0425]: cannot find function `umount2` in this scope
   --> crates/minibox-lib/src/container/filesystem.rs:274:25
    |
274 |         if let Err(e) = umount2(&merged, MntFlags::MNT_DETACH) {
    |                         ^^^^^^^ not found in this scope

Some errors have detailed explanations: E0425, E0432, E0433.
For more information about an error, try `rustc --explain E0425`.
warning: `minibox-lib` (lib) generated 1 warning
error: could not compile `minibox-lib` (lib) due to 28 previous errors; 1 warning emitted
